# 视频来源
# revid 2684  2022-12-31T08:22:02Z  by Skaijie
# sha256 e378aa6e62c2e4c49de2aec0e72b040300a9995c0393c628e836f98ee51ab76c  bytes 955
# 源: https://phasmophobia.fandom.com/zh/api.php[[File:20201113215648 1.jpg|thumb|褐石中学的监控摄像头]]
'''视频来源'''也称作闭路电视或摄像系统，是每张地图都有的系统。它用于给予玩家监控视角，玩家可以用车上的监控电脑查看。

==机制==
每张地图都有一定数量的摄像头，地图越大，数量通常越多。即使[[电闸]]关闭，监控摄像头也能正常使用。

正在查看的摄像头在车载地图上显示为绿色。

{| class="fandom-table"
|+地图摄像头总数。不包括玩家携带的摄像机。
!地图
!摄像头数量
|-
![[坦格活德街房屋]]<br>[[埃奇菲尔德街房屋]]<br>[[里奇维尤路房屋]]<br>[[格拉夫顿农舍]]<br>[[布莱斯代尔农舍]]<br>[[柳树街房屋]]<br>[[林风营地]]
|1
|-
![[枫林营地]]
|2
|-
![[阳光牧场精神病院|阳光牧场 - 限制区]]
|4
|-
![[阳光牧场精神病院]]
|8
|-
![[监狱]]
|12
|-
![[褐石中学]]
|15
|}

[[Category:游戏玩法]]
