# Difficulty/Custom
# revid 24587  2026-08-29T03:59:58Z  by Darkhooper
# 备注: Undo revision [[Special:Diff/24583|24583]] by [[Special:Contributions/Sjadyak|Sjadyak]] ([[User talk:Sjadyak|talk]]) redundant with the clamp bullet point right above
# sha256 368ee179fc126f8d7f61a5058de33e596ecfb720a0d21f4b62a103cb15b94327  bytes 14361
# 源: https://phasmophobia.fandom.com/api.phpUnlocked at level 50, '''custom difficulty''', as the name suggests, allows the player to modify various parameters relating to the player, the ghost, and the contract itself. In exchange, the reward multiplier is either increased (if the changes make the difficulty harder) or decreased (if the changes make the difficulty easier). The penalties for decreasing the difficulty are usually higher than the rewards for increasing it.

==Difficulty Modifiers==
Each difficulty setting will show a coloured icon beside it, depending on how the reward multiplier is affected, mostly in relation to Amateur difficulty:
* <span style="color: #00b800;">Green:</span> Increased rewards
* <span style="color: #b3a400;">Yellow:</span> Limited by another difficulty setting
* <span style="color: #b04500;">Orange:</span> Decreased rewards
* <span style="color: #a60002;">Red:</span> Clamped or limited to a maximum reward multiplier

In the following table, numbers in the Reward Modifier column are compared to the Base Reward. Every setting being set to Base Reward results in 1.00x rewards. Rewards cannot be lower than 0.00x or higher than 15.00x.

*A modifier with + or - adds that number to the rewards multiplier.
**e.g. +0.20x results in 3.00x -> 3.20x; -0.50x results in 3.20x -> 2.70x
*A modifier with * multiplies the final rewards multiplier by that number.
**e.g. *0.75x results in 4.00x -> 3.00x; *0.75x and *0.50x results in 1.00x -> 0.75x -> 0.37x
*A clamp reduces the final rewards multiplier to that number, if it is higher.
**e.g. a 2.00x clamp results in 3.00x -> 2.00x or 7.30x -> 2.00x; a 1.00x clamp would not affect 0.75x or 0.50x rewards

Some parameters will affect other parameters. Such interactions are listed under the Secondary Modifier column.

In the special case where modifiers are halved above 4.00x or 5.00x multipliers due to having 3 or 2 types of evidence respectively, the game first adds normally to reach the 4.00x or 5.00x multipliers, before adding half of what remains of the modifier.
*For example, with 3 types of evidence and a multiplier at 3.80x, trying to add a modifier of +0.50x will first add 0.20x to reach 4.00x before adding half of the remaining 0.30x, which will give a final multiplier of 4.15x.

{| class="fandom-table"
!Setting
!Option
!Reward Modifier
!Secondary Modifier
!Notes
|-
! colspan="5" |Player
|-
| rowspan="5" |Starting sanity
|0
|<span style="color: #00b800;">+1.00x</span>
|<span style="color: #b3a400;">+0.15x</span> instead if Sanity Pill Restoration is ≥25%
|
|-
|25
|<span style="color: #00b800;">+0.75x</span>
|<span style="color: #b3a400;">+0.09x</span> instead if Sanity Pill Restoration is ≥20%
|
|-
|50
|<span style="color: #00b800;">+0.50x</span>
|<span style="color: #b3a400;">+0.06x</span> instead if Sanity Pill Restoration is ≥10%
|
|-
|75
|<span style="color: #00b800;">+0.25x</span>
|<span style="color: #b3a400;">+0.03x</span> instead if Sanity Pill restoration is ≥5%
|
|-
|100
|Base Reward
|
|
|-
| rowspan="12" |Sanity Pill restoration (%)
|0
|<span style="color: #00b800;">+0.50x</span>
|<span style="color: #b3a400;">+0.25x</span> instead if Starting Sanity is 100%
|
|-
|5
|<span style="color: #00b800;">+0.40x</span>
|<span style="color: #b3a400;">+0.22x</span> instead if Starting Sanity is 100%
|
|-
|10
|<span style="color: #00b800;">+0.30x</span>
|<span style="color: #b3a400;">+0.20x</span> instead if Starting Sanity is ≥75%
|
|-
|20
|<span style="color: #00b800;">+0.20x</span>
|<span style="color: #b3a400;">+0.17x</span> instead if Starting Sanity is ≥75%
|
|-
|25
|<span style="color: #00b800;">+0.15x</span>
|
|
|-
|30
|<span style="color: #00b800;">+0.10x</span>
|
|
|-
|35
|<span style="color: #00b800;">+0.05x</span>
|
|
|-
|40
|Base Reward
|
|
|-
|45
|<span style="color: #b04500;">-1.00x</span>
|
|
|-
|50
|<span style="color: #b04500;">-3.00x</span>
|
|
|-
|75
|<span style="color: #b04500;">-5.00x</span>
|
|
|-
|100
|<span style="color: #b04500;">-10.00x</span>
|
|
|-
| rowspan="5" |Sanity drain speed (%)
|0
|N/A
|<span style="color: #a60002;">'''Rewards are clamped to 0.00x'''</span>
|
|-
|50
|<span style="color: #b04500;">'''*0.50x'''</span>
|'''Rewards are multiplied by this number'''
|
|-
|100
|Base Reward
|
|
|-
|150
|<span style="color: #00b800;">+0.30x</span>
|
|
|-
