# 数据
# revid 2837  2023-03-10T16:29:27Z  by Skaijie
# sha256 cdd3874ea226fe0e1ec3dc0256e7f0c5fe60257f7671c85e6d428911b5a0b379  bytes 1697
# 源: https://phasmophobia.fandom.com/zh/api.php

'''数据'''有统计数据及合约数据，分为玩家和鬼魂数据。

==列表==
{| class="fandom-table"
!分类
!数据
!解释
!统计
!合约
|-
| rowspan="26" |玩家
|收集骨头
|玩家捡过骨头的次数
|✅
|❌
|-
|移动距离（玩家）
|
|✅
|✅
|-
|移动距离（鬼魂）
|
|❌
|✅
|-
|失去理智
|
|✅
|✅
|-
|获得理智
|
|✅
|✅
|-
|辨认语句
|待定
|✅
|✅
|-
|待在鬼魂房间（玩家）
|总共待在鬼魂房间的时长
|✅
|✅
|-
|在光照下时长
|
|✅
|✅
|-
|在黑暗里时长
|
|✅
|✅
|-
|待在车上
|总共待在屋外的时长
|✅
|❌
|-
|被鬼看见
|总共与鬼魂有视线的时长
|✅
|❌
|-
|圣木驱散鬼魂
|使用[[圣木]]驱散鬼魂的次数
|✅
|❌
|-
|拍照次数
|
|✅
|❌
|-
|死亡次数
|
|✅
|❌
|-
|复活次数
|
|✅
|❌
|-
|获得金钱
|
|✅
|✅（合约报酬）
|-
|花费金钱
|
|✅
|❌
|-
|购买物品
|
|✅
|❌
|-
|丢失物品
|
|✅
|❌
|-
|探明鬼魂
|
|✅
| -
|-
|误判鬼魂
|
|✅
| -
|-
|完成目标
|
|✅
| -
|-
|使用诅咒之物
|
|✅
|❌
|-
|触发诅咒猎杀
|
|✅
|❌
|-
|宿敌
|最常杀死玩家的鬼魂
|✅
|❌
|-
|最常游玩地图
|
|✅
|❌
|-
| rowspan="14" |鬼魂
|投掷物品
|
|❌
|✅
|-
|使用物品
|
|❌
|✅
|-
|与门互动
|
|❌
|✅
|-
|开关灯
|
|❌
|✅
|-
|开关电闸
|
|❌
|✅
|-
|互动数
|
|❌
|✅
|-
|变更鬼房
|
|❌
|✅
|-
|使用能力
|
|❌
|✅
|-
|事件
|[[鬼魂事件]]次数
|❌
|✅
|-
|猎杀
|
|❌
|✅
|-
|猎杀时长
|
|❌
|✅
|-
|在鬼房内时间（鬼魂）
|
|❌
|✅
|-
|在鬼房外时间（鬼魂）
|
|❌
|✅
|-
|骨头位置
|
|❌
|✅
|}
[[Category:数据]]
